48
1 10 0 10 20 0 10
1 20 0 10 30 10 10
1 30 10 10 30 20 10
1 30 20 10 20 30 10
1 20 30 10 10 30 10
1 10 30 10 0 20 10
1 0 20 10 0 10 10
1 0 10 10 10 0 10
#
1 10 3 10 20 3 10
1 20 3 10 27 10 10
1 27 10 10 27 20 10
1 27 20 10 20 27 10
1 20 27 10 10 27 10
1 10 27 10 3 20 10
1 3 20 10 3 10 10
1 3 10 10 10 3 10
#
1 10 0 -25 20 0 -25
1 20 0 -25 30 10 -25
1 30 10 -25 30 20 -25
1 30 20 -25 20 30 -25
1 20 30 -25 10 30 -25
1 10 30 -25 0 20 -25
1 0 20 -25 0 10 -25
1 0 10 -25 10 0 -25
#
1 10 3 -25 20 3 -25
1 20 3 -25 27 10 -25
1 27 10 -25 27 20 -25
1 27 20 -25 20 27 -25
1 20 27 -25 10 27 -25
1 10 27 -25 3 20 -25
1 3 20 -25 3 10 -25
1 3 10 -25 10 3 -25
#
1 10 0 10 10 0 -25
1 20 0 10 20 0 -25
1 30 10 10 30 10 -25
1 30 20 10 30 20 -25
1 20 30 10 20 30 -25
1 10 30 10 10 30 -25
1 0 20 10 0 20 -25
1 0 10 10 0 10 -25
#
1 10 3 10 10 3 -25
1 20 3 10 20 3 -25
1 27 10 10 27 10 -25
1 27 20 10 27 20 -25
1 20 27 10 20 27 -25
1 10 27 10 10 27 -27
1 3 20 10 3 20 -25
1 3 10 10 3 10 -25
